,Predicted_Survived
782,survived
783,survived
784,died
785,survived
786,died
787,died
788,survived
789,survived
790,survived
791,died
792,died
793,died
794,survived
795,survived
796,died
797,died
798,survived
799,died
800,died
801,died
802,died
803,died
804,died
805,survived
806,died
807,survived
808,died
809,died
810,died
811,died
812,survived
813,survived
814,survived
815,died
816,survived
817,died
818,died
819,died
820,died
821,died
822,died
823,died
824,died
825,died
826,died
827,died
828,died
829,died
830,survived
831,died
832,survived
833,survived
834,survived
835,survived
836,survived
837,survived
838,died
839,died
840,died
841,died
842,survived
843,survived
844,died
845,died
846,died
847,died
848,survived
849,died
850,died
851,survived
852,survived
853,died
854,survived
855,died
856,survived
857,survived
858,survived
859,survived
860,died
861,died
862,died
863,died
864,died
865,died
866,died
867,survived
868,survived
869,survived
870,survived
871,survived
872,died
873,died
874,died
875,survived
876,died
877,survived
878,died
879,died
880,died
881,died
882,died
883,died
884,died
885,survived
886,survived
887,died
888,survived
889,survived
890,died
891,died
892,survived
893,survived
894,survived
895,died
896,survived
897,survived
898,died
899,survived
900,died
901,died
902,survived
903,died
904,survived
905,survived
906,survived
907,survived
908,died
909,died
910,died
911,died
912,survived
913,survived
914,died
915,died
916,died
917,died
918,survived
919,survived
920,survived
921,survived
922,died
923,died
924,died
925,died
926,died
927,survived
928,survived
929,survived
930,died
931,survived
932,survived
933,died
934,died
935,died
936,died
937,died
938,survived
939,died
940,survived
941,died
942,died
943,died
944,died
945,died
946,survived
947,survived
948,died
949,died
950,died
951,died
952,died
953,survived
954,died
955,died
956,survived
957,died
958,survived
959,survived
960,survived
961,died
962,died
963,died
964,died
965,survived
966,survived
967,survived
968,survived
969,survived
970,died
971,survived
972,died
973,died
974,died
975,survived
976,survived
977,survived
978,survived
979,died
980,survived
981,died
982,died
983,survived
984,survived
985,died
986,died
987,survived
988,died
989,survived
990,died
991,died
992,died
993,died
994,survived
995,died
996,died
997,survived
998,survived
999,died
1000,died
1001,died
1002,died
1003,survived
1004,died
1005,survived
1006,died
1007,died
1008,died
1009,died
1010,died
1011,died
1012,died
1013,died
1014,died
1015,died
1016,survived
1017,died
1018,survived
1019,survived
1020,died
1021,died
1022,died
1023,died
1024,died
1025,survived
1026,survived
1027,died
1028,survived
1029,survived
1030,died
1031,died
1032,died
1033,died
1034,died
1035,died
1036,survived
1037,survived
1038,survived
1039,died
1040,died
1041,died
1042,died
1043,died
1044,survived
1045,survived
1046,survived
