,Predicted_Adjusted,AuditLowriskProbability,AuditHighriskProbability
110,0,0.999999999195049,8.0495108150406e-10
111,0,1,2.22044604925031e-16
112,0,0.999974489874799,2.55101252006969e-05
113,1,0.0220428541266756,0.977957145873324
114,0,0.99999950471438,4.95285619743145e-07
115,0,0.999999452270603,5.47729397110018e-07
116,0,0.78491281125596,0.21508718874404
117,0,0.999639136189342,0.000360863810657532
118,0,1,2.22044604925031e-16
119,1,0.0435050994070941,0.956494900592906
120,0,0.999999999842671,1.57328877626314e-10
121,0,0.999999988936145,1.10638550892592e-08
122,0,1,2.22044604925031e-16
123,0,0.999999999775049,2.24951423238476e-10
124,0,0.999999837103782,1.62896217617321e-07
125,1,0.0114084185464234,0.988591581453577
126,0,0.999997926076696,2.07392330351345e-06
127,0,0.999999931997853,6.8002147040727e-08
128,1,0.00216213703156731,0.997837862968433
129,0,0.955215048399419,0.044784951600581
130,0,1,2.22044604925031e-16
131,0,0.999999302619797,6.97380203158183e-07
132,0,0.999999999998026,1.97386858984762e-12
133,1,0.0187059989020656,0.981294001097934
134,0,0.942548590552343,0.0574514094476574
135,0,0.965300093843536,0.0346999061564644
136,0,0.999999992673526,7.3264741955172e-09
137,0,1,2.22044604925031e-16
138,0,1,2.22044604925031e-16
139,0,1,2.22044604925031e-16
140,0,0.999999996422114,3.57788554038351e-09
141,0,0.999999999976357,2.3642519503644e-11
142,0,1,2.22044604925031e-16
143,0,0.999999999499536,5.00463615528904e-10
145,0,0.999642899005215,0.0003571009947853
146,0,0.999819800324023,0.000180199675977055
147,1,0.160817664114483,0.839182335885517
148,0,0.999895842238704,0.000104157761295712
149,0,0.999999999998381,1.61892336258435e-12
150,1,0.0320325335518334,0.967967466448167
151,0,0.994336291065186,0.00566370893481403
152,1,0.0726483308975799,0.92735166910242
153,0,0.782078323990228,0.217921676009772
154,0,0.999997512501689,2.48749831088227e-06
155,0,0.999976286579952,2.37134200482397e-05
156,1,0.0319383033133733,0.968061696686627
157,0,0.996828069693549,0.00317193030645111
158,0,0.933176868145683,0.0668231318543169
159,0,0.505822519349076,0.494177480650924
160,0,0.987395698401522,0.0126043015984782
161,0,0.823525545637968,0.176474454362032
162,0,0.943117902642138,0.0568820973578625
163,0,0.957471895167825,0.0425281048321754
164,0,0.875067840764441,0.124932159235559
165,0,0.999999674152196,3.25847803775324e-07
166,1,0.0138517391089196,0.98614826089108
167,0,1,2.22044604925031e-16
168,0,0.998535742302136,0.00146425769786404
169,1,0.217924395118729,0.782075604881271
170,0,0.999999999958981,4.10187030552218e-11
171,0,0.999999995958438,4.04156229105848e-09
172,0,1,2.22044604925031e-16
173,0,0.999994146468773,5.85353122694136e-06
174,0,1,2.22044604925031e-16
175,0,1,2.22044604925031e-16
176,0,0.948975787757338,0.051024212242662
177,0,0.999994187021445,5.81297855453011e-06
178,0,0.999999999995153,4.84679793911577e-12
179,1,8.20134285495211e-06,0.999991798657145
180,1,0.12805754489222,0.87194245510778
181,0,0.966602772012407,0.0333972279875928
182,0,0.999999992874985,7.12501518931849e-09
183,0,0.999990568688982,9.43131101839849e-06
184,0,0.999574290220951,0.000425709779049033
185,0,0.90547690931251,0.0945230906874904
186,0,0.999999966604693,3.3395306679582e-08
187,0,0.999999999886212,1.13787857676995e-10
188,0,1,2.22044604925031e-16
189,1,0.0028833837875496,0.99711661621245
190,0,0.976360200477474,0.0236397995225261
191,0,0.999872856945063,0.000127143054936888
192,0,0.998970408535234,0.00102959146476634
193,0,1,2.22044604925031e-16
194,0,1,2.22044604925031e-16
195,0,0.999999999963836,3.61635137156737e-11
196,0,0.979469891120281,0.0205301088797185
197,0,0.999995244149992,4.75585000803337e-06
198,0,0.806611205050614,0.193388794949386
199,0,1,2.22044604925031e-16
200,0,0.999999920323652,7.96763478713423e-08
201,0,0.999123767567985,0.000876232432014802
202,0,0.999387228013361,0.000612771986638545
203,0,0.999999999676234,3.23766024420311e-10
204,0,1,2.22044604925031e-16
205,0,0.997562140145781,0.00243785985421869
206,0,0.999999539992757,4.60007243210001e-07
207,1,0.00892128691330318,0.991078713086697
208,0,0.997064368043385,0.00293563195661462
209,0,1,2.22044604925031e-16
210,1,0.0029973911012251,0.997002608898775
211,0,1,2.22044604925031e-16
212,0,0.999999984605411,1.5394588697072e-08
213,0,0.999922700404832,7.72995951681412e-05
214,0,0.999992557540191,7.44245980934995e-06
215,1,0.176710174844416,0.823289825155584
216,0,0.99999999757454,2.42546023099263e-09
217,0,0.999999999999904,9.60858895904034e-14
218,0,1,2.22044604925031e-16
219,0,1,2.22044604925031e-16
220,1,0.373313420036932,0.626686579963068
221,0,0.999663473346602,0.000336526653398503
222,0,0.999999999604044,3.95956218584097e-10
223,0,0.999999999944611,5.53893568841703e-11
224,0,0.999999764789245,2.35210754555427e-07
225,0,0.999999999535811,4.6418896887173e-10
226,0,1,2.22044604925031e-16
227,0,0.998887600279668,0.00111239972033237
228,0,0.999974984077766,2.50159222343724e-05
229,0,0.999892130928422,0.000107869071578377
230,0,0.998956559630307,0.00104344036969329
231,0,0.980293569850067,0.0197064301499331
232,0,0.998119051679166,0.00188094832083348
233,0,0.999994316340934,5.68365906551388e-06
234,0,0.99994759851626,5.24014837398096e-05
235,0,0.999999708654028,2.91345971995941e-07
236,0,0.999944202708746,5.57972912544703e-05
237,1,0.35186362625043,0.64813637374957
238,1,0.00310069900437682,0.996899300995623
239,0,1,2.22044604925031e-16
240,0,1,2.22044604925031e-16
241,1,8.13571907344324e-05,0.999918642809266
242,0,0.994401323792942,0.00559867620705764
243,0,0.999999999966376,3.36241765142954e-11
244,0,0.864382364632706,0.135617635367294
245,0,0.583517325506781,0.416482674493219
246,1,0.0656398192714837,0.934360180728516
247,0,0.997828354128421,0.00217164587157856
248,0,0.999990417194542,9.5828054577572e-06
249,1,8.9921616577282e-06,0.999991007838342
250,0,0.997570590297086,0.00242940970291437
251,0,0.921357500395311,0.0786424996046895
252,0,0.999999999999873,1.27352832984382e-13
253,0,0.949979869463203,0.0500201305367966
254,0,0.999999906276083,9.37239172817432e-08
255,0,0.999999997635007,2.36499273228904e-09
256,0,0.610444683098347,0.389555316901653
257,0,0.999942858252482,5.71417475179379e-05
258,0,0.999442787982374,0.00055721201762642
259,0,0.998678149595838,0.00132185040416206
260,0,0.993432641894142,0.00656735810585845
261,1,0.384113896954728,0.615886103045272
262,0,0.999983412511327,1.65874886732028e-05
263,0,0.999999999977334,2.26662554039492e-11
264,0,0.999991657794555,8.34220544526697e-06
265,0,0.999999136300722,8.63699278407833e-07
266,0,0.999999999626114,3.73885749868429e-10
267,0,0.78932204301057,0.21067795698943
268,0,0.784655752324604,0.215344247675396
269,0,1,2.22044604925031e-16
270,0,1,2.22044604925031e-16
271,1,0.151414882105214,0.848585117894786
272,0,0.999999998988538,1.01146199308871e-09
273,0,0.999999971303516,2.86964840516874e-08
274,0,0.992343426217351,0.00765657378264909
275,0,0.99999999998595,1.40498266711509e-11
277,1,0.0905889710910681,0.909411028908932
278,1,0.0112009647572807,0.988799035242719
279,0,0.998409269835103,0.00159073016489703
280,1,0.0147222123212268,0.985277787678773
281,0,0.999556273102362,0.000443726897638308
282,1,0.0832753425627023,0.916724657437298
283,1,0.0693960867368633,0.930603913263137
284,0,0.977536117614819,0.0224638823851814
285,0,0.99999996119512,3.88048796874704e-08
286,0,1,2.22044604925031e-16
287,0,1,2.22044604925031e-16
288,0,0.999848361635058,0.000151638364942146
289,0,1,2.22044604925031e-16
290,0,0.999999991095112,8.90488817560226e-09
291,0,0.999990359962512,9.64003748802752e-06
292,0,0.999999968405807,3.15941930506936e-08
293,1,0.00116345850050847,0.998836541499492
294,0,0.999996512762855,3.48723714508475e-06
295,0,0.99999999991678,8.32196951622858e-11
296,0,0.999999783634638,2.16365362050009e-07
297,0,0.999999863181225,1.36818774741531e-07
298,0,0.999532276439848,0.000467723560151663
299,1,0.00427769957315849,0.995722300426842
300,0,0.999999999987855,1.21448334223704e-11
301,0,0.999999906657198,9.33428024705591e-08
302,0,0.998292829873426,0.00170717012657381
303,1,0.292811204546481,0.707188795453519
304,0,0.999987377177222,1.26228227781528e-05
305,0,0.999999999999839,1.60669106028831e-13
306,1,0.0216138452769352,0.978386154723065
307,0,1,2.22044604925031e-16
308,0,1,2.22044604925031e-16
309,0,0.999969852344542,3.01476554578078e-05
310,0,0.994898205973423,0.00510179402657658
311,0,0.999999987155494,1.28445064075026e-08
312,0,0.999971202488731,2.879751126947e-05
313,1,0.0195372945758833,0.980462705424117
314,0,0.999999999970543,2.94569043890664e-11
315,0,1,2.22044604925031e-16
316,0,1,2.22044604925031e-16
317,0,0.999999999999598,4.01971636074328e-13
318,0,0.992924087316576,0.00707591268342389
319,0,0.999999982536544,1.74634564948532e-08
320,0,0.952862604189062,0.0471373958109381
321,0,0.999999884283668,1.15716331722013e-07
322,1,0.00681601155532385,0.993183988444676
323,0,0.999964619181421,3.53808185793704e-05
324,0,0.998628318679118,0.00137168132088218
325,0,0.999999988213491,1.17865089116692e-08
326,1,0.0361760964134014,0.963823903586599
327,0,0.999986056821456,1.39431785442716e-05
328,0,0.999999990343651,9.6563494945109e-09
329,0,0.989663505749804,0.0103364942501958
330,0,0.992285139524654,0.00771486047534578
331,0,0.997568296041728,0.00243170395827223
332,1,0.0820758040366292,0.917924195963371
333,0,0.999999999925199,7.4801259247134e-11
334,0,0.999998164139496,1.83586050368865e-06
335,0,0.999936922916256,6.30770837435118e-05
336,0,0.855776160144481,0.144223839855519
337,0,0.997843453911542,0.00215654608845851
338,0,1,2.22044604925031e-16
339,0,0.999999999997471,2.52916599590737e-12
340,0,0.985501075846876,0.0144989241531243
341,1,0.0234771965404242,0.976522803459576
342,0,0.999999790985676,2.09014324344e-07
343,1,0.0406362583907983,0.959363741609202
344,0,0.999999975743284,2.42567160507348e-08
345,0,0.999991829368215,8.17063178537334e-06
346,0,0.999994298184632,5.70181536840125e-06
347,0,0.999772487800193,0.000227512199807145
348,0,1,2.22044604925031e-16
349,0,0.999999982416953,1.75830473671768e-08
350,0,0.99886779487891,0.00113220512109031
351,0,0.999999999447066,5.5293363876489e-10
352,0,0.912437570115253,0.0875624298847475
353,0,0.999999999571197,4.28803427307188e-10
354,0,0.999999999999846,1.53635646712173e-13
355,0,0.999997951158796,2.04884120374136e-06
356,0,0.99945268998265,0.000547310017350233
357,0,0.999566323684472,0.000433676315527887
358,0,0.999998614970667,1.3850293325031e-06
359,0,1,2.22044604925031e-16
360,0,0.999999999999258,7.4213221093569e-13
361,0,0.999985452881194,1.45471188056363e-05
362,0,0.998775092322631,0.00122490767736877
363,0,0.999999824904878,1.75095122178185e-07
364,0,0.999999825072648,1.74927352047393e-07
365,0,0.999979179619059,2.08203809406125e-05
366,0,1,2.22044604925031e-16
367,0,0.932444427955673,0.0675555720443267
368,0,0.967886552927577,0.0321134470724234
369,1,0.170251979309339,0.829748020690661
370,0,0.999999990645149,9.35485084901185e-09
371,0,0.999999999999897,1.03114580736523e-13
373,1,0.0293626390349895,0.970637360965011
374,0,0.999999999932576,6.74241957828321e-11
375,0,0.970562283409155,0.0294377165908453
376,0,0.999909457604248,9.05423957516253e-05
377,0,0.999998580983934,1.41901606594739e-06
378,0,0.998734819534193,0.00126518046580698
379,0,1,2.22044604925031e-16
380,0,0.999999999995353,4.64709165196763e-12
381,0,0.992856521265436,0.00714347873456378
382,0,0.999995131780435,4.86821956548892e-06
383,0,0.999999981509315,1.84906850216235e-08
384,0,0.999999999161942,8.38058277145882e-10
385,0,0.999999999448702,5.51297598517067e-10
386,1,0.148159064962838,0.851840935037162
387,0,0.999999998638026,1.36197368088301e-09
388,0,0.999999992455631,7.5443694193187e-09
389,0,0.999999998927282,1.07271753801389e-09
390,0,0.999988887811645,1.11121883546703e-05
391,0,1,2.22044604925031e-16
392,0,0.938083999810313,0.061916000189687
393,0,1,2.22044604925031e-16
395,0,0.999999999984678,1.53219481671348e-11
396,1,0.0458121311253467,0.954187868874653
397,0,0.985439062385036,0.0145609376149639
398,0,0.999551283924951,0.000448716075048755
399,0,1,2.22044604925031e-16
400,0,1,2.22044604925031e-16
401,0,0.999998241462362,1.75853763771373e-06
402,0,0.549607650179941,0.450392349820059
403,0,0.999999999908488,9.15118604517187e-11
404,0,0.999998491376555,1.50862344536165e-06
405,0,0.999733595476706,0.000266404523293849
406,0,0.999977512139239,2.24878607612957e-05
407,0,0.999999999999861,1.39140330684415e-13
408,0,0.990621476786438,0.00937852321356164
409,0,0.989408129144334,0.010591870855666
410,0,0.999999999220981,7.79018913358578e-10
411,0,0.995962875462243,0.00403712453775732
412,1,0.10653194370348,0.89346805629652
413,0,0.999999997461878,2.53812189326533e-09
414,0,0.998868205578903,0.00113179442109672
415,0,0.999998081665398,1.91833460180725e-06
416,0,0.969302584162079,0.0306974158379209
417,0,1,2.22044604925031e-16
418,0,0.999996273974895,3.72602510503729e-06
419,1,0.0427679752219375,0.957232024778062
420,0,0.999966521032054,3.34789679464195e-05
421,0,0.999997728817433,2.27118256670438e-06
422,1,0.0369746764070702,0.96302532359293
423,1,0.0156718818583148,0.984328118141685
424,1,0.33168169772122,0.66831830227878
425,0,0.999117549453976,0.000882450546024041
426,0,0.999998816273916,1.18372608378078e-06
427,0,0.999999999984609,1.53905594967573e-11
428,1,5.35999281170429e-06,0.999994640007188
429,0,0.999410961098173,0.000589038901826951
430,0,0.999866243030557,0.000133756969443176
431,0,0.999906977555142,9.30224448583739e-05
432,0,0.998849764444188,0.00115023555581198
433,0,0.995508636691249,0.00449136330875099
434,0,0.994826790737578,0.0051732092624217
435,1,0.139867477021601,0.860132522978399
436,0,0.9999999619064,3.80936002562709e-08
437,0,0.999999999157103,8.42896540661921e-10
438,0,1,2.22044604925031e-16
439,0,0.95117102943455,0.0488289705654498
440,0,0.998517551110662,0.00148244888933796
441,0,0.999925190785833,7.48092141673611e-05
442,0,1,2.22044604925031e-16
443,0,0.998881286060712,0.00111871393928754
444,1,0.185017072860669,0.814982927139331
445,1,0.131921636827567,0.868078363172433
446,0,1,2.22044604925031e-16
447,1,0.191640657228012,0.808359342771988
448,1,0.0635003982187137,0.936499601781286
449,0,0.999998630719059,1.3692809408381e-06
450,0,1,2.22044604925031e-16
451,0,0.999998368799114,1.63120088651376e-06
452,0,0.999995668609638,4.33139036250335e-06
453,0,0.998733186834737,0.00126681316526294
454,0,0.999916892279752,8.31077202478957e-05
455,0,0.99999997999694,2.00030595673149e-08
456,0,0.999980980255695,1.90197443047741e-05
457,0,0.866163998093125,0.133836001906875
458,1,0.0116455775317471,0.988354422468253
459,1,0.0288729664773583,0.971127033522642
460,0,1,2.22044604925031e-16
461,1,0.0935826026450972,0.906417397354903
462,0,0.999500513506833,0.00049948649316745
463,1,0.495940192807945,0.504059807192055
464,0,0.999999999020015,9.79985297146443e-10
465,0,0.999998525972858,1.47402714174456e-06
466,0,0.999870033891322,0.000129966108677769
467,0,0.999999203496556,7.96503444044705e-07
468,0,0.999985350994438,1.46490055618302e-05
469,0,0.99999887072079,1.12927920975558e-06
470,1,0.0514894874004977,0.948510512599502
471,0,0.999988420258574,1.15797414260702e-05
472,0,0.839728506955159,0.160271493044841
473,0,0.999929103947855,7.08960521445681e-05
474,0,0.999999989768977,1.02310234139524e-08
475,0,0.99999999969102,3.08980207723179e-10
476,1,0.000213475766350002,0.99978652423365
477,0,0.868848244341485,0.131151755658515
478,1,0.022584923607624,0.977415076392376
479,0,0.997966634024241,0.00203336597575939
480,0,1,2.22044604925031e-16
481,0,0.999268558141051,0.000731441858948672
482,0,1,2.22044604925031e-16
483,0,0.932639734389635,0.0673602656103655
484,0,0.999583730555352,0.000416269444648466
485,1,0.00782029410286156,0.992179705897138
486,1,0.283288504180758,0.716711495819242
487,0,0.999997207335086,2.79266491368378e-06
488,0,0.963928296446906,0.0360717035530942
489,0,0.999437837892944,0.000562162107055584
490,0,0.999994106568905,5.8934310950369e-06
491,0,0.724336410180326,0.275663589819674
492,0,0.999888438602213,0.000111561397787155
493,0,0.999999936326511,6.36734889076073e-08
494,1,0.220334327676825,0.779665672323175
495,0,0.966351798235202,0.0336482017647978
496,0,0.938889607969966,0.0611103920300343
497,1,0.00743707935347837,0.992562920646522
498,0,0.999999999999856,1.43693634721997e-13
499,0,1,2.22044604925031e-16
500,0,0.998899369093048,0.00110063090695241
501,0,0.999999999959921,4.00794835240137e-11
502,0,0.918948383992378,0.0810516160076223
503,0,0.999995040788546,4.95921145357543e-06
504,0,0.999845255374643,0.00015474462535681
505,0,0.99999778244999,2.21755000956987e-06
506,0,0.830586205658274,0.169413794341726
507,0,0.999997176890382,2.82310961807473e-06
509,0,0.999998864703766,1.1352962340241e-06
510,1,0.0221501715400548,0.977849828459945
511,1,0.45653944851696,0.54346055148304
512,0,0.999996988748192,3.0112518076733e-06
513,0,0.999994713505626,5.28649437366412e-06
514,1,0.403896446812405,0.596103553187595
515,0,1,2.22044604925031e-16
516,0,1,2.22044604925031e-16
517,0,0.999849500922164,0.000150499077835779
518,0,1,2.22044604925031e-16
519,0,0.980150406949992,0.0198495930500076
520,1,0.0080892715758849,0.991910728424115
521,1,0.00405566766475385,0.995944332335246
522,0,0.998561941023507,0.00143805897649265
523,0,0.99973715547027,0.000262844529729996
524,0,0.999999999566195,4.33804798051602e-10
525,0,0.999999992956303,7.04369739795042e-09
526,0,0.999852416901287,0.000147583098712505
527,0,0.999999990424298,9.57570249084466e-09
528,0,0.99367098746027,0.00632901253972946
529,0,0.99999999880106,1.19893954563854e-09
530,0,0.970236042522949,0.0297639574770513
531,0,0.999977158188503,2.28418114967902e-05
532,0,0.999994387013871,5.6129861289903e-06
533,1,0.00075643202423592,0.999243567975764
534,0,1,2.22044604925031e-16
535,0,0.999989593897377,1.04061026228498e-05
536,0,0.965360020154128,0.034639979845872
537,0,1,2.22044604925031e-16
538,0,0.987882027508351,0.0121179724916493
539,0,0.999999999999038,9.62404172449299e-13
540,0,0.999993221608807,6.77839119342792e-06
541,0,0.999426367675269,0.000573632324730998
542,0,0.999999982461434,1.75385663470308e-08
543,1,0.0810785922528107,0.918921407747189
544,0,0.999999999869319,1.30681101132164e-10
545,1,0.0529928592115329,0.947007140788467
546,0,0.999999999995882,4.11801058021506e-12
547,0,0.999999999999836,1.63532671872642e-13
548,1,0.0140551358412099,0.98594486415879
549,0,0.999974371360665,2.56286393347593e-05
550,0,0.843930162658311,0.156069837341689
551,0,0.623489660525478,0.376510339474522
552,0,0.996222811060223,0.003777188939777
553,0,0.999999999967618,3.23824290393019e-11
554,0,1,2.22044604925031e-16
555,0,0.999999999551343,4.48657451927152e-10
556,0,0.999999999882295,1.17705180548221e-10
557,1,0.213729358915237,0.786270641084763
558,0,0.956507282573998,0.0434927174260023
559,0,1,2.22044604925031e-16
560,1,0.0098674913525264,0.990132508647474
561,0,1,2.22044604925031e-16
562,0,0.999673090424878,0.000326909575122001
563,1,0.103463587279145,0.896536412720855
564,1,0.0150336294400508,0.984966370559949
565,0,0.866951930682483,0.133048069317517
566,0,0.999058761657902,0.000941238342098428
567,1,0.00265932596467267,0.997340674035327
568,0,1,2.22044604925031e-16
569,0,0.9999790600649,2.09399350996819e-05
570,0,0.997118704794526,0.00288129520547398
571,0,0.999813384489336,0.000186615510663871
572,0,0.996282219334291,0.00371778066570938
573,0,1,2.22044604925031e-16
574,0,0.999851003372376,0.00014899662762375
575,0,1,2.22044604925031e-16
576,1,0.02481386837718,0.97518613162282
577,0,1,2.22044604925031e-16
579,0,0.999999994757928,5.24207154530876e-09
580,0,0.96502975666906,0.0349702433309398
581,0,0.999999943923857,5.60761434320142e-08
582,0,1,2.22044604925031e-16
583,0,0.999999999999636,3.63818824714613e-13
584,0,0.8935462168507,0.1064537831493
585,0,0.999999999881867,1.18133022227481e-10
586,0,1,2.22044604925031e-16
587,0,0.998206310963997,0.00179368903600258
588,0,0.999962306962066,3.76930379342987e-05
589,0,0.999432170327851,0.000567829672148614
590,0,0.999999999997868,2.13229869943631e-12
591,0,0.999998738216427,1.26178357265136e-06
592,1,0.0177188319482862,0.982281168051714
594,0,0.979208334242867,0.0207916657571327
595,0,1,2.22044604925031e-16
596,0,1,2.22044604925031e-16
597,1,0.218877528740487,0.781122471259513
598,0,0.639124805109806,0.360875194890194
599,0,0.997083971529528,0.00291602847047208
600,1,0.0018794699957051,0.998120530004295
601,0,1,2.22044604925031e-16
602,0,1,2.22044604925031e-16
603,0,0.999986970075868,1.3029924132029e-05
604,1,0.368113760353836,0.631886239646164
605,0,0.999999267683109,7.32316891079311e-07
606,0,1,2.22044604925031e-16
607,0,0.999168977465745,0.000831022534255034
608,0,0.999999999999538,4.61511217716315e-13
609,0,0.998255580068055,0.00174441993194463
610,0,0.999593005984375,0.000406994015625337
611,0,1,2.22044604925031e-16
612,1,0.0157955235231101,0.98420447647689
613,0,0.999999999882293,1.1770695712532e-10
614,0,0.999604619556938,0.000395380443061925
615,0,0.999027705454898,0.000972294545102131
617,0,0.999999424575171,5.75424828798659e-07
618,0,0.999999859290308,1.40709691659244e-07
619,1,0.45497101334338,0.54502898665662
620,0,1,2.22044604925031e-16
621,0,0.999233241784022,0.000766758215978491
622,0,1,2.22044604925031e-16
623,0,0.999985123232978,1.48767670221494e-05
624,0,0.999826684581115,0.000173315418885428
625,1,0.0148469471823551,0.985153052817645
626,0,0.999999751168354,2.48831645930566e-07
627,0,0.999999962851904,3.71480956907578e-08
628,0,0.999999578023801,4.2197619875784e-07
629,0,0.999997158856796,2.84114320425121e-06
630,0,0.991074367712075,0.00892563228792487
631,0,0.99210965429777,0.0078903457022299
632,0,0.999999999999681,3.19271165148542e-13
633,0,0.999917217755576,8.27822444235913e-05
634,0,0.99110174061857,0.00889825938142981
635,0,0.999937364923756,6.26350762441492e-05
636,0,0.956001322885919,0.0439986771140806
637,0,0.999964644040024,3.53559599755182e-05
638,0,0.999440030121383,0.000559969878617044
639,0,0.999999929304483,7.06955171168753e-08
640,0,0.999887352385311,0.000112647614688776
641,0,0.991026331392263,0.00897366860773652
642,1,1.26704961112001e-06,0.999998732950389
643,0,0.999999989213976,1.07860244263623e-08
644,0,1,2.22044604925031e-16
645,0,0.999865788954946,0.000134211045053799
646,0,0.999999405719324,5.94280676388504e-07
647,0,1,2.22044604925031e-16
648,0,0.999997176126327,2.82387367257341e-06
649,0,0.79031011203763,0.20968988796237
650,1,2.64706752828303e-06,0.999997352932472
651,0,0.9999978023263,2.19767370005242e-06
652,0,1,2.22044604925031e-16
653,0,0.99986918087707,0.000130819122929979
654,1,1.12851256450774e-07,0.999999887148744
655,0,0.999998716726327,1.28327367312048e-06
656,0,0.999999379991854,6.20008146305786e-07
657,1,0.0245014651566081,0.975498534843392
658,1,0.000324189132447361,0.999675810867553
659,0,0.999376854559416,0.000623145440584049
660,0,0.999904454029329,9.55459706704744e-05
661,0,0.999999999356448,6.43551998648206e-10
662,0,0.999935409073054,6.45909269459409e-05
663,0,0.999999510555894,4.89444105914273e-07
664,0,0.999999999991653,8.34672222206089e-12
665,0,0.999964948637236,3.50513627637055e-05
666,0,0.999998423051144,1.57694885621187e-06
667,1,0.0610188537832211,0.938981146216779
