,Predicted_Type,FirstClassWineProbability,SecondClassWineProbability,ThirdClassWineProbability
50,1,0.979166667,0.020833333,0
70,2,0.04,0.96,0
123,2,0.04,0.96,0
58,1,0.979166667,0.020833333,0
120,2,0.04,0.96,0
29,1,0.979166667,0.020833333,0
47,1,0.979166667,0.020833333,0
68,2,0.04,0.96,0
121,2,0.04,0.96,0
31,1,0.979166667,0.020833333,0
89,2,0.04,0.96,0
142,3,0.142857143,0.285714286,0.571428571
73,2,0.04,0.96,0
141,2,0.04,0.96,0
165,3,0,0.032258065,0.967741935
172,3,0,0.032258065,0.967741935
175,3,0,0.032258065,0.967741935
64,2,0.04,0.96,0
71,3,0.142857143,0.285714286,0.571428571
53,1,0.979166667,0.020833333,0
119,3,0,0.032258065,0.967741935
158,3,0.142857143,0.285714286,0.571428571
106,2,0.04,0.96,0
69,2,0,0.714285714,0.285714286
160,3,0,0.032258065,0.967741935
129,2,0.04,0.96,0
103,2,0.04,0.96,0
30,1,0.979166667,0.020833333,0
