,Predicted_Adjusted,AuditLowriskProbabilit,AuditHighriskProbability
418,0,1,0
419,1,0.06,0.94
420,0,0.98,0.02
421,0,1,0
422,1,0.08,0.92
423,1,0,1
424,1,0.06,0.94
425,0,0.98,0.02
426,0,1,0
427,0,0.96,0.04
428,1,0.08,0.92
429,0,1,0
430,0,1,0
431,0,1,0
432,0,1,0
433,0,1,0
434,0,0.98,0.02
435,1,0.06,0.94
436,0,1,0
437,0,1,0
438,0,1,0
439,0,1,0
440,0,0.98,0.02
441,0,1,0
442,0,1,0
443,0,1,0
444,1,0.2,0.8
445,1,0.02,0.98
446,0,1,0
447,1,0.08,0.92
448,1,0,1
449,0,0.98,0.02
450,0,1,0
451,0,1,0
452,0,1,0
453,0,1,0
454,0,1,0
455,0,0.96,0.04
456,0,1,0
457,0,0.86,0.14
458,1,0.22,0.78
459,1,0.02,0.98
460,0,1,0
461,1,0.02,0.98
462,0,1,0
463,0,0.82,0.18
464,0,0.98,0.02
465,0,1,0
466,0,0.88,0.12
467,0,1,0
468,0,0.98,0.02
469,0,1,0
470,1,0,1
471,0,1,0
472,0,0.88,0.12
473,0,1,0
474,0,1,0
475,0,1,0
476,1,0.04,0.96
477,1,0.14,0.86
478,1,0.02,0.98
479,0,1,0
480,0,0.98,0.02
481,0,0.9,0.1
482,0,1,0
483,0,1,0
484,0,1,0
485,1,0.04,0.96
486,1,0.1,0.9
487,0,1,0
488,0,1,0
489,0,1,0
490,0,1,0
491,0,0.78,0.22
492,0,1,0
493,0,1,0
494,1,0.16,0.84
495,0,1,0
496,0,0.86,0.14
497,1,0.06,0.94
498,0,1,0
499,0,1,0
500,0,0.98,0.02
501,0,1,0
502,0,0.98,0.02
503,0,0.98,0.02
504,0,1,0
505,0,1,0
506,0,0.9,0.1
507,0,1,0
509,0,1,0
510,1,0.06,0.94
511,1,0.3,0.7
512,0,1,0
513,0,1,0
514,1,0.12,0.88
515,0,1,0
516,0,1,0
517,0,1,0
518,0,1,0
519,0,1,0
520,1,0,1
521,1,0,1
522,0,1,0
523,0,1,0
524,0,0.98,0.02
525,0,1,0
526,0,1,0
527,0,0.82,0.18
528,0,0.98,0.02
529,0,0.98,0.02
530,0,0.98,0.02
531,0,1,0
532,0,1,0
533,1,0,1
534,0,0.98,0.02
535,0,1,0
536,0,0.94,0.06
537,0,0.9,0.1
538,0,0.94,0.06
539,0,1,0
540,0,1,0
541,0,1,0
542,0,0.92,0.08
543,1,0,1
544,0,1,0
545,1,0.1,0.9
546,0,1,0
547,0,1,0
548,1,0,1
549,0,1,0
550,0,0.8,0.2
551,0,0.94,0.06
552,0,0.98,0.02
553,0,1,0
554,0,1,0
555,0,0.98,0.02
556,0,1,0
557,1,0.18,0.82
558,0,0.96,0.04
559,0,1,0
560,0,0.88,0.12
561,0,0.96,0.04
562,0,1,0
563,1,0.2,0.8
564,1,0,1
565,0,0.9,0.1
566,0,1,0
567,1,0.12,0.88
568,0,1,0
569,0,1,0
570,0,0.98,0.02
571,0,0.98,0.02
572,0,0.92,0.08
573,0,1,0
574,0,1,0
575,0,1,0
576,1,0,1
577,0,1,0
579,0,1,0
580,0,1,0
581,0,1,0
582,0,1,0
583,0,1,0
584,0,0.94,0.06
585,0,1,0
586,0,1,0
587,0,0.9,0.1
588,0,1,0
589,0,1,0
590,0,1,0
591,0,1,0
592,1,0.02,0.98
594,0,1,0
595,0,1,0
596,0,1,0
597,1,0.06,0.94
598,1,0.22,0.78
599,0,1,0
600,1,0,1
601,0,1,0
602,0,1,0
603,0,1,0
604,1,0.14,0.86
605,0,1,0
606,0,0.9,0.1
607,0,0.98,0.02
608,0,1,0
609,0,1,0
610,0,1,0
611,0,0.98,0.02
612,1,0.04,0.96
613,0,1,0
614,0,1,0
615,0,1,0
617,0,1,0
618,0,0.98,0.02
619,1,0.28,0.72
620,0,0.98,0.02
621,0,1,0
622,0,1,0
623,0,1,0
624,0,1,0
625,1,0.14,0.86
626,0,1,0
627,0,1,0
628,0,1,0
629,0,1,0
630,0,0.96,0.04
631,0,0.98,0.02
632,0,1,0
633,0,1,0
634,0,1,0
635,0,1,0
636,0,1,0
637,0,1,0
638,0,0.98,0.02
639,0,1,0
640,0,0.9,0.1
641,0,0.98,0.02
642,1,0,1
643,0,1,0
644,0,1,0
645,0,1,0
646,0,1,0
647,0,1,0
648,0,1,0
649,0,0.96,0.04
650,1,0,1
651,0,1,0
652,0,1,0
653,1,0.28,0.72
654,1,0,1
655,0,1,0
656,0,1,0
657,1,0,1
658,1,0,1
659,0,1,0
660,0,0.96,0.04
661,0,1,0
662,0,1,0
663,0,1,0
664,0,0.98,0.02
665,0,1,0
666,0,1,0
667,1,0.02,0.98
668,0,0.94,0.06
669,1,0,1
670,0,0.98,0.02
671,0,1,0
672,0,1,0
673,1,0.22,0.78
674,0,1,0
675,0,1,0
676,0,1,0
677,0,1,0
678,1,0.08,0.92
679,0,1,0
680,0,0.98,0.02
681,0,1,0
682,1,0.16,0.84
683,0,1,0
684,0,0.8,0.2
685,0,0.98,0.02
686,0,0.84,0.16
687,0,1,0
688,0,1,0
689,0,0.96,0.04
690,0,0.82,0.18
691,0,0.86,0.14
692,0,1,0
693,0,0.98,0.02
694,0,1,0
695,0,1,0
696,1,0.12,0.88
697,0,0.98,0.02
698,0,1,0
699,0,1,0
700,0,0.98,0.02
701,1,0.08,0.92
702,0,1,0
703,0,1,0
704,0,0.94,0.06
705,0,1,0
706,0,0.98,0.02
707,0,0.94,0.06
708,0,0.96,0.04
709,1,0.04,0.96
710,1,0,1
711,0,1,0
712,0,1,0
713,0,1,0
714,1,0.22,0.78
715,1,0.04,0.96
716,1,0.14,0.86
717,0,1,0
718,0,1,0
719,0,1,0
720,0,1,0
721,0,1,0
722,0,1,0
723,0,1,0
724,0,1,0
725,0,1,0
726,1,0.26,0.74
727,0,0.98,0.02
728,0,1,0
729,1,0.02,0.98
730,0,1,0
731,0,1,0
732,0,0.98,0.02
733,0,1,0
734,0,0.96,0.04
735,0,1,0
736,0,0.74,0.26
737,0,1,0
738,1,0.04,0.96
739,0,0.84,0.16
740,1,0,1
741,0,1,0
742,0,1,0
743,1,0.02,0.98
744,1,0.08,0.92
745,0,1,0
746,0,1,0
747,0,1,0
748,0,1,0
749,0,1,0
751,0,0.98,0.02
752,0,0.96,0.04
753,0,1,0
755,0,0.84,0.16
756,0,0.92,0.08
757,1,0,1
758,1,0.24,0.76
759,0,1,0
760,0,1,0
761,0,1,0
763,0,1,0
764,0,1,0
765,0,1,0
766,0,1,0
767,0,0.74,0.26
768,1,0.04,0.96
769,1,0,1
770,0,1,0
771,1,0.12,0.88
772,0,0.98,0.02
773,0,0.96,0.04
774,0,0.98,0.02
775,0,1,0
776,0,1,0
777,1,0.04,0.96
778,0,1,0
779,0,1,0
780,0,1,0
781,0,1,0
782,0,1,0
783,0,1,0
784,0,1,0
785,1,0.12,0.88
786,0,1,0
787,0,0.98,0.02
788,1,0.12,0.88
789,0,1,0
790,0,1,0
791,0,1,0
792,1,0.12,0.88
793,1,0.04,0.96
794,0,1,0
795,0,1,0
796,0,1,0
797,0,1,0
798,0,1,0
800,0,0.94,0.06
801,0,1,0
802,0,1,0
803,1,0,1
804,0,1,0
805,0,0.94,0.06
806,0,0.98,0.02
807,0,1,0
808,0,1,0
809,0,0.84,0.16
810,0,1,0
811,0,0.98,0.02
812,0,0.96,0.04
813,1,0.14,0.86
815,1,0.16,0.84
816,0,1,0
817,0,1,0
818,0,0.98,0.02
819,0,1,0
820,0,1,0
821,0,0.86,0.14
822,0,1,0
823,0,1,0
824,0,0.96,0.04
825,0,1,0
826,0,0.9,0.1
827,1,0.12,0.88
828,0,1,0
829,0,0.96,0.04
830,0,1,0
831,0,1,0
832,0,1,0
834,1,0.28,0.72
835,0,0.98,0.02
836,0,1,0
837,0,1,0
838,0,1,0
839,0,0.9,0.1
840,0,1,0
841,0,1,0
842,1,0,1
843,0,1,0
844,0,1,0
845,0,1,0
846,0,1,0
847,1,0,1
848,0,0.98,0.02
849,0,0.72,0.28
850,1,0.02,0.98
851,0,0.98,0.02
852,0,1,0
853,1,0.14,0.86
854,0,1,0
855,0,1,0
856,0,0.96,0.04
857,1,0.08,0.92
858,1,0.14,0.86
859,0,1,0
860,1,0,1
861,0,0.98,0.02
862,1,0.3,0.7
863,1,0,1
864,1,0.02,0.98
865,0,1,0
866,0,0.96,0.04
867,1,0,1
868,0,1,0
869,0,0.88,0.12
870,1,0.02,0.98
871,0,1,0
872,0,1,0
873,0,1,0
874,0,1,0
875,0,1,0
876,0,1,0
877,0,1,0
878,0,1,0
879,0,1,0
880,0,0.98,0.02
881,0,1,0
882,0,1,0
883,0,0.98,0.02
884,0,1,0
885,0,0.66,0.34
886,0,1,0
887,0,0.84,0.16
888,0,0.98,0.02
889,0,1,0
890,0,0.94,0.06
891,1,0,1
892,1,0.04,0.96
893,0,1,0
894,1,0.08,0.92
895,0,1,0
897,1,0,1
898,0,0.92,0.08
899,0,1,0
900,0,0.96,0.04
901,0,1,0
902,0,1,0
903,1,0.02,0.98
904,0,1,0
905,0,0.96,0.04
906,0,1,0
907,1,0,1
908,0,0.88,0.12
909,0,0.86,0.14
910,0,1,0
911,0,1,0
912,0,1,0
913,0,1,0
914,0,1,0
915,0,0.98,0.02
916,1,0.18,0.82
917,0,1,0
918,1,0.06,0.94
919,0,1,0
920,0,1,0
921,0,1,0
922,0,1,0
923,0,1,0
924,0,1,0
925,0,1,0
926,1,0,1
927,1,0.18,0.82
928,0,1,0
929,0,1,0
930,1,0.32,0.68
931,0,0.9,0.1
932,0,1,0
933,0,1,0
934,0,0.94,0.06
935,0,0.86,0.14
936,0,1,0
937,0,1,0
938,0,0.94,0.06
939,0,1,0
940,0,1,0
941,0,0.96,0.04
942,1,0.04,0.96
943,0,1,0
945,0,1,0
946,0,0.96,0.04
947,0,1,0
948,0,0.92,0.08
949,0,1,0
950,0,1,0
951,1,0,1
952,0,1,0
953,0,1,0
954,1,0.16,0.84
955,0,1,0
956,1,0.04,0.96
957,0,1,0
958,0,1,0
959,1,0,1
960,0,1,0
961,0,1,0
962,0,1,0
963,1,0.06,0.94
964,0,1,0
965,1,0.02,0.98
966,0,0.84,0.16
967,0,0.88,0.12
968,1,0.02,0.98
969,0,1,0
970,0,1,0
971,0,0.98,0.02
972,0,0.96,0.04
973,0,1,0
974,0,0.98,0.02
975,0,1,0
976,0,0.8,0.2
977,0,0.92,0.08
978,0,1,0
979,1,0,1
980,0,0.98,0.02
981,0,0.98,0.02
982,0,1,0
983,0,0.98,0.02
984,1,0.2,0.8
985,0,1,0
986,0,1,0
987,0,1,0
988,0,0.68,0.32
989,0,1,0
990,1,0,1
992,0,1,0
993,0,0.78,0.22
994,1,0.02,0.98
995,0,1,0
996,0,1,0
997,0,0.96,0.04
998,0,1,0
999,1,0.02,0.98
1000,1,0.16,0.84
1001,0,0.98,0.02
1002,0,0.9,0.1
1003,0,1,0
1004,0,1,0
1005,0,1,0
1006,0,0.8,0.2
1007,0,1,0
1008,0,0.98,0.02
1009,0,1,0
1010,0,1,0
1011,1,0.14,0.86
1012,0,1,0
1013,1,0.04,0.96
1014,0,0.88,0.12
1015,0,1,0
1016,1,0.02,0.98
1017,0,1,0
1018,0,1,0
1019,1,0.06,0.94
1020,0,0.98,0.02
1021,0,1,0
1022,1,0.18,0.82
1023,0,1,0
1024,0,0.98,0.02
1025,1,0.16,0.84
1026,0,1,0
1027,0,1,0
1028,0,1,0
1029,0,0.96,0.04
1030,0,0.98,0.02
1031,0,1,0
1032,0,1,0
1033,0,1,0
1034,0,1,0
1035,0,0.82,0.18
1036,0,0.76,0.24
1037,1,0.1,0.9
1038,0,1,0
1039,0,1,0
1040,1,0.02,0.98
1041,0,1,0
1042,0,1,0
1043,0,0.9,0.1
1044,0,1,0
1045,1,0.26,0.74
1046,0,1,0
1047,0,1,0
1048,0,0.92,0.08
1049,0,0.98,0.02
1050,0,1,0
1051,0,1,0
1052,0,1,0
1053,0,1,0
1054,0,1,0
1055,0,1,0
1056,0,1,0
1057,0,0.9,0.1
1058,0,1,0
1059,1,0.1,0.9
1060,0,0.82,0.18
1061,0,0.86,0.14
1062,1,0.02,0.98
1063,0,1,0
1064,1,0.16,0.84
1065,0,1,0
1066,0,0.98,0.02
1067,0,0.96,0.04
1068,0,1,0
1069,0,0.96,0.04
1070,0,1,0
1071,0,1,0
1072,0,0.98,0.02
1073,0,0.98,0.02
1074,0,1,0
1075,0,1,0
1076,0,1,0
1077,0,0.92,0.08
1078,1,0.12,0.88
1079,0,1,0
1080,1,0.04,0.96
1081,0,1,0
1082,0,1,0
1083,0,1,0
1084,0,0.98,0.02
1085,0,1,0
1086,1,0,1
1087,0,1,0
1088,0,1,0
1089,0,0.98,0.02
1090,0,1,0
1091,1,0.08,0.92
1092,0,1,0
1093,0,0.94,0.06
1094,0,1,0
1095,0,1,0
1096,0,1,0
1097,0,1,0
1098,0,1,0
1099,1,0.14,0.86
1100,0,1,0
1101,0,0.88,0.12
1102,1,0.1,0.9
1103,0,1,0
1104,0,1,0
1105,0,0.98,0.02
1106,0,1,0
1107,0,0.96,0.04
1108,0,1,0
1109,0,1,0
1110,0,0.88,0.12
1111,0,0.86,0.14
1112,0,1,0
1113,0,1,0
1114,1,0,1
1115,0,1,0
1116,0,1,0
1117,0,1,0
1118,0,1,0
1120,0,1,0
1122,0,1,0
1123,0,1,0
1124,0,0.86,0.14
1125,1,0.06,0.94
1126,1,0.04,0.96
1127,0,0.9,0.1
1128,0,0.98,0.02
1129,0,1,0
1130,0,1,0
1131,0,0.96,0.04
1132,0,1,0
1133,0,1,0
1134,1,0.04,0.96
1135,0,1,0
1136,1,0.14,0.86
1137,0,1,0
1138,1,0.04,0.96
1139,0,1,0
1140,0,1,0
1142,0,1,0
1143,0,0.96,0.04
1144,0,0.92,0.08
1145,0,1,0
1146,0,1,0
1147,0,1,0
1148,0,1,0
1149,0,1,0
1150,0,0.98,0.02
1151,0,1,0
1152,0,1,0
1153,0,1,0
1154,0,0.84,0.16
1155,0,1,0
1156,0,1,0
1157,0,1,0
1158,0,1,0
1159,0,0.86,0.14
1160,0,0.78,0.22
1161,0,0.98,0.02
1162,1,0.26,0.74
1163,1,0.02,0.98
1164,0,0.98,0.02
1165,0,1,0
1166,0,1,0
1167,0,1,0
1168,0,1,0
1169,0,0.94,0.06
1170,0,1,0
1171,1,0.04,0.96
1172,0,1,0
1173,0,1,0
1174,0,0.98,0.02
1175,0,1,0
1176,0,1,0
1177,0,0.98,0.02
1178,1,0,1
1179,1,0,1
1180,1,0.14,0.86
1181,0,1,0
1182,0,1,0
1183,0,0.96,0.04
1184,0,1,0
1185,1,0,1
1186,0,0.98,0.02
1187,0,1,0
1188,0,1,0
1189,0,1,0
1190,0,0.98,0.02
1191,0,0.98,0.02
1192,0,1,0
1193,1,0.02,0.98
1194,0,1,0
1195,0,1,0
1196,0,1,0
1197,0,1,0
1198,1,0.4,0.6
1199,0,1,0
1200,0,1,0
1201,0,1,0
1202,0,1,0
1203,0,1,0
1204,0,1,0
1205,0,1,0
1206,0,1,0
1207,0,1,0
1208,0,1,0
1209,0,1,0
1210,0,1,0
1211,0,0.78,0.22
1212,0,1,0
1213,0,0.94,0.06
1214,0,1,0
1215,0,1,0
1216,1,0.02,0.98
1217,0,0.8,0.2
1218,1,0.1,0.9
1220,0,1,0
1221,1,0,1
1222,0,0.98,0.02
1223,0,1,0
1225,0,0.9,0.1
1226,1,0.12,0.88
1227,0,1,0
1228,0,1,0
1229,0,0.88,0.12
1230,0,1,0
1231,0,1,0
1232,0,0.9,0.1
1233,0,1,0
1234,0,1,0
1235,0,1,0
1236,0,0.9,0.1
1237,1,0.02,0.98
1238,1,0.02,0.98
1239,0,1,0
1240,0,1,0
1241,0,1,0
1242,0,1,0
1243,1,0,1
1244,0,0.98,0.02
1245,0,1,0
1246,0,1,0
1247,0,0.96,0.04
1248,1,0.12,0.88
1249,0,0.8,0.2
1250,0,1,0
1251,1,0.08,0.92
1252,0,1,0
1253,0,0.96,0.04
1254,1,0,1
1255,0,1,0
1256,0,1,0
1257,0,1,0
1258,0,1,0
1259,0,1,0
1260,0,0.84,0.16
1261,0,0.88,0.12
1262,0,1,0
1263,0,0.96,0.04
1264,0,1,0
1265,0,1,0
1266,1,0,1
1267,1,0.24,0.76
1268,0,1,0
1269,1,0.26,0.74
1270,0,1,0
1271,0,1,0
1272,0,1,0
1273,0,0.96,0.04
1274,0,1,0
1275,1,0.1,0.9
1276,0,1,0
1277,0,1,0
1278,0,1,0
1279,0,0.96,0.04
1280,0,1,0
1281,0,0.98,0.02
1282,0,0.98,0.02
1283,0,1,0
1284,0,1,0
1285,0,1,0
1286,0,1,0
1287,0,0.82,0.18
1288,0,0.92,0.08
1289,0,1,0
1290,1,0.18,0.82
1291,0,1,0
1292,0,1,0
1293,1,0,1
1294,0,1,0
1295,0,1,0
1296,0,1,0
1297,0,0.98,0.02
1298,0,0.98,0.02
1299,0,1,0
1300,0,1,0
1301,0,1,0
1302,0,1,0
1303,0,1,0
1304,0,0.96,0.04
1305,0,1,0
1306,0,1,0
1307,0,0.98,0.02
1308,1,0.02,0.98
1309,1,0.16,0.84
1310,0,1,0
1311,0,0.96,0.04
1312,0,1,0
1313,0,1,0
1314,0,0.98,0.02
1315,0,1,0
1316,0,1,0
1317,0,1,0
1318,0,1,0
1319,1,0.1,0.9
1320,0,1,0
1321,0,0.98,0.02
1322,0,0.98,0.02
1323,0,1,0
1325,0,0.98,0.02
1326,0,1,0
1327,0,1,0
1329,0,1,0
1330,0,1,0
1331,0,1,0
1332,0,1,0
1333,0,1,0
1334,0,1,0
1335,0,1,0
1336,0,1,0
1337,1,0.04,0.96
1338,0,1,0
1339,0,1,0
1340,0,1,0
1341,0,0.96,0.04
1342,0,1,0
1343,1,0.06,0.94
1344,0,1,0
1345,0,0.9,0.1
1346,0,0.98,0.02
1347,0,0.98,0.02
1348,1,0,1
1349,0,1,0
1350,1,0.1,0.9
1351,0,1,0
1353,0,1,0
1354,0,1,0
1355,0,1,0
1356,0,0.98,0.02
1357,0,0.98,0.02
1358,0,1,0
1359,0,0.92,0.08
1360,0,1,0
1361,0,0.96,0.04
1362,0,1,0
1363,0,1,0
1364,0,1,0
1365,0,0.94,0.06
1366,0,0.94,0.06
1367,0,1,0
1368,1,0,1
1369,0,1,0
1370,1,0.04,0.96
1371,0,1,0
1372,0,1,0
1373,0,0.98,0.02
1374,0,1,0
1375,1,0.1,0.9
1376,0,1,0
1377,0,1,0
1378,0,0.92,0.08
1379,0,0.98,0.02
1380,0,1,0
1381,0,1,0
1382,0,1,0
1383,0,0.96,0.04
1385,0,1,0
1386,0,1,0
1387,0,1,0
1388,0,1,0
1389,0,1,0
1390,0,1,0
1391,0,1,0
1392,0,1,0
1393,0,1,0
1394,0,1,0
1395,0,0.9,0.1
1396,0,1,0
1397,0,1,0
1398,0,1,0
1399,1,0.02,0.98
1400,0,1,0
1401,0,1,0
1402,1,0,1
1403,0,1,0
1404,1,0.02,0.98
1405,0,1,0
1406,0,1,0
1407,0,1,0
1408,0,1,0
1409,0,1,0
1410,0,0.96,0.04
1411,0,1,0
1412,0,0.96,0.04
1413,0,1,0
1414,0,1,0
1415,1,0,1
1416,0,0.98,0.02
1417,0,1,0
1418,0,1,0
1419,0,1,0
1420,0,1,0
1421,0,1,0
1422,0,1,0
1423,0,1,0
1424,1,0.18,0.82
1425,0,1,0
1426,1,0.08,0.92
1427,0,1,0
1428,0,0.98,0.02
1429,0,1,0
1430,0,0.92,0.08
1431,0,0.98,0.02
1432,0,1,0
1433,0,1,0
1434,1,0.14,0.86
1435,0,1,0
1436,0,1,0
1437,0,1,0
1438,0,1,0
1439,0,1,0
1440,0,1,0
1441,0,0.98,0.02
1442,0,1,0
