,Predicted_censored,CensoredProbability,NonCensoredProbability
135,-0.0114316874999406,0.505715594774203,0.494284405225797
136,-0.0114316874999406,0.505715594774203,0.494284405225797
137,-0.109587264183647,0.554575335036572,0.445424664963428
138,-0.117520194190264,0.558491071379872,0.441508928620128
139,-0.117520194190264,0.558491071379872,0.441508928620128
140,-0.0628286616828501,0.531373060601919,0.468626939398081
141,-0.109587264183647,0.554575335036572,0.445424664963428
142,-0.0114316874999406,0.505715594774203,0.494284405225797
143,-0.103484738139097,0.551558452281921,0.448441547718079
144,-0.117520194190264,0.558491071379872,0.441508928620128
145,-0.0274081462135526,0.513700642608076,0.486299357391924
146,-0.0114316874999406,0.505715594774203,0.494284405225797
147,-0.117520194190264,0.558491071379872,0.441508928620128
148,-0.0114316874999406,0.505715594774203,0.494284405225797
149,-0.0114316874999406,0.505715594774203,0.494284405225797
150,-0.116524619454942,0.558000039118016,0.441999960881984
151,-0.0114316874999406,0.505715594774203,0.494284405225797
152,-0.0993227984611758,0.549498737527412,0.450501262472588
153,-0.0157665094952135,0.507882601598648,0.492117398401352
154,-0.110655741736156,0.555103147205177,0.444896852794823
155,-0.108611065867924,0.554092999787121,0.445907000212879
156,-0.0114316874999406,0.505715594774203,0.494284405225797
157,-0.0790154821830476,0.539425724423817,0.460574275576183
158,-0.0114316874999406,0.505715594774203,0.494284405225797
159,-0.113657862364714,0.556585481613027,0.443414518386973
160,-0.0114316874999406,0.505715594774203,0.494284405225797
161,-0.117520194190264,0.558491071379872,0.441508928620128
162,-0.117520194190264,0.558491071379872,0.441508928620128
163,-0.117520194190264,0.558491071379872,0.441508928620128
164,-0.0274081462135526,0.513700642608076,0.486299357391924
165,-0.117520194190264,0.558491071379872,0.441508928620128
166,-0.0114316874999406,0.505715594774203,0.494284405225797
167,-0.0114316874999406,0.505715594774203,0.494284405225797
168,-0.117520194190264,0.558491071379872,0.441508928620128
169,-0.117520194190264,0.558491071379872,0.441508928620128
170,-0.0993227984611758,0.549498737527412,0.450501262472588
171,-0.0157665094952135,0.507882601598648,0.492117398401352
172,-0.0715414170586017,0.535709806301868,0.464290193698132
173,-0.0114316874999406,0.505715594774203,0.494284405225797
174,-0.117520194190264,0.558491071379872,0.441508928620128
175,-0.115561915968289,0.557525111562297,0.442474888437703
176,-0.0114316874999406,0.505715594774203,0.494284405225797
177,-0.117520194190264,0.558491071379872,0.441508928620128
178,-0.117520194190264,0.558491071379872,0.441508928620128
179,-0.0114316874999406,0.505715594774203,0.494284405225797
180,-0.0850646080979459,0.54243001237043,0.45756998762957
181,-0.117520194190264,0.558491071379872,0.441508928620128
182,-0.117520194190264,0.558491071379872,0.441508928620128
183,-0.117520194190264,0.558491071379872,0.441508928620128
184,-0.117520194190264,0.558491071379872,0.441508928620128
185,-0.117520194190264,0.558491071379872,0.441508928620128
186,-0.117520194190264,0.558491071379872,0.441508928620128
187,-0.0993227984611758,0.549498737527412,0.450501262472588
188,-0.117520194190264,0.558491071379872,0.441508928620128
189,-0.0913848942523059,0.545565675017601,0.454434324982399
190,-0.0114316874999406,0.505715594774203,0.494284405225797
191,-0.117520194190264,0.558491071379872,0.441508928620128
192,-0.117520194190264,0.558491071379872,0.441508928620128
193,-0.0114316874999406,0.505715594774203,0.494284405225797
194,-0.117520194190264,0.558491071379872,0.441508928620128
195,-0.117520194190264,0.558491071379872,0.441508928620128
196,-0.113657862364714,0.556585481613027,0.443414518386973
197,-0.107519764443206,0.55355367202472,0.44644632797528
198,-0.115561915968289,0.557525111562297,0.442474888437703
199,-0.0157665094952135,0.507882601598648,0.492117398401352
200,-0.10440354230665,0.552012926312549,0.447987073687451
201,-0.117520194190264,0.558491071379872,0.441508928620128
202,-0.117520194190264,0.558491071379872,0.441508928620128
203,-0.117520194190264,0.558491071379872,0.441508928620128
204,-0.0114316874999406,0.505715594774203,0.494284405225797
205,-0.0993227984611758,0.549498737527412,0.450501262472588
206,-0.0893449969834279,0.544554010314189,0.455445989685811
207,-0.0114316874999406,0.505715594774203,0.494284405225797
208,-0.117520194190264,0.558491071379872,0.441508928620128
209,-0.117520194190264,0.558491071379872,0.441508928620128
210,-0.0114316874999406,0.505715594774203,0.494284405225797
211,-0.103484738139097,0.551558452281921,0.448441547718079
212,-0.0933914499884409,0.546560437502808,0.453439562497192
213,-0.0882234507810336,0.543997634515404,0.456002365484596
214,-0.0114316874999406,0.505715594774203,0.494284405225797
215,-0.0114316874999406,0.505715594774203,0.494284405225797
216,-0.117520194190264,0.558491071379872,0.441508928620128
217,-0.111718760082747,0.555628139271176,0.444371860728824
218,-0.0726256497556801,0.53624911547145,0.46375088452855
219,-0.0114316874999406,0.505715594774203,0.494284405225797
220,-0.0114316874999406,0.505715594774203,0.494284405225797
221,-0.012499946669897,0.506249647838625,0.493750352161375
222,-0.117520194190264,0.558491071379872,0.441508928620128
223,-0.117520194190264,0.558491071379872,0.441508928620128
224,-0.0114316874999406,0.505715594774203,0.494284405225797
225,-0.117520194190264,0.558491071379872,0.441508928620128
226,-0.117520194190264,0.558491071379872,0.441508928620128
227,-0.0114316874999406,0.505715594774203,0.494284405225797
228,-0.0114316874999406,0.505715594774203,0.494284405225797
229,-0.0933914499884409,0.546560437502808,0.453439562497192
230,-0.117520194190264,0.558491071379872,0.441508928620128
231,-0.117520194190264,0.558491071379872,0.441508928620128
232,-0.105485952666798,0.552548214425011,0.447451785574989
233,-0.0715414170586017,0.535709806301868,0.464290193698132
234,-0.0923773387662838,0.546057731522453,0.453942268477547
235,-0.0882234507810336,0.543997634515404,0.456002365484596
236,-0.117520194190264,0.558491071379872,0.441508928620128
237,-0.0882234507810336,0.543997634515404,0.456002365484596
238,-0.0913848942523059,0.545565675017601,0.454434324982399
239,-0.115561915968289,0.557525111562297,0.442474888437703
240,-0.117520194190264,0.558491071379872,0.441508928620128
241,-0.117520194190264,0.558491071379872,0.441508928620128
242,-0.117520194190264,0.558491071379872,0.441508928620128
243,-0.10440354230665,0.552012926312549,0.447987073687451
244,-0.0923773387662838,0.546057731522453,0.453942268477547
245,-0.108611065867924,0.554092999787121,0.445907000212879
246,-0.111718760082747,0.555628139271176,0.444371860728824
247,-0.117520194190264,0.558491071379872,0.441508928620128
248,-0.0114316874999406,0.505715594774203,0.494284405225797
249,-0.117520194190264,0.558491071379872,0.441508928620128
250,-0.117520194190264,0.558491071379872,0.441508928620128
251,-0.117520194190264,0.558491071379872,0.441508928620128
252,-0.115561915968289,0.557525111562297,0.442474888437703
253,-0.108611065867924,0.554092999787121,0.445907000212879
254,-0.0913848942523059,0.545565675017601,0.454434324982399
255,-0.113657862364714,0.556585481613027,0.443414518386973
256,-0.0715414170586017,0.535709806301868,0.464290193698132
257,-0.0790154821830476,0.539425724423817,0.460574275576183
258,-0.0114316874999406,0.505715594774203,0.494284405225797
259,-0.108611065867924,0.554092999787121,0.445907000212879
260,-0.0114316874999406,0.505715594774203,0.494284405225797
261,-0.117520194190264,0.558491071379872,0.441508928620128
262,-0.0114316874999406,0.505715594774203,0.494284405225797
263,-0.117520194190264,0.558491071379872,0.441508928620128
264,-0.117520194190264,0.558491071379872,0.441508928620128
265,-0.107519764443206,0.55355367202472,0.44644632797528
266,-0.117520194190264,0.558491071379872,0.441508928620128
267,-0.0114316874999406,0.505715594774203,0.494284405225797
268,-0.0923773387662838,0.546057731522453,0.453942268477547
269,-0.117520194190264,0.558491071379872,0.441508928620128
270,-0.0114316874999406,0.505715594774203,0.494284405225797
271,-0.117520194190264,0.558491071379872,0.441508928620128
272,-0.117520194190264,0.558491071379872,0.441508928620128
273,-0.0933914499884409,0.546560437502808,0.453439562497192
274,-0.117520194190264,0.558491071379872,0.441508928620128
275,-0.117520194190264,0.558491071379872,0.441508928620128
276,-0.0993227984611758,0.549498737527412,0.450501262472588
277,-0.117520194190264,0.558491071379872,0.441508928620128
278,-0.117520194190264,0.558491071379872,0.441508928620128
279,-0.117520194190264,0.558491071379872,0.441508928620128
280,-0.117520194190264,0.558491071379872,0.441508928620128
281,-0.117520194190264,0.558491071379872,0.441508928620128
282,-0.117520194190264,0.558491071379872,0.441508928620128
283,-0.117520194190264,0.558491071379872,0.441508928620128
284,-0.103484738139097,0.551558452281921,0.448441547718079
285,-0.117520194190264,0.558491071379872,0.441508928620128
286,-0.117520194190264,0.558491071379872,0.441508928620128
287,-0.117520194190264,0.558491071379872,0.441508928620128
288,-0.0157665094952135,0.507882601598648,0.492117398401352
289,-0.117520194190264,0.558491071379872,0.441508928620128
290,-0.117520194190264,0.558491071379872,0.441508928620128
291,-0.117520194190264,0.558491071379872,0.441508928620128
292,-0.117520194190264,0.558491071379872,0.441508928620128
293,-0.117520194190264,0.558491071379872,0.441508928620128
294,-0.117520194190264,0.558491071379872,0.441508928620128
295,-0.117520194190264,0.558491071379872,0.441508928620128
296,-0.0114316874999406,0.505715594774203,0.494284405225797
297,-0.115561915968289,0.557525111562297,0.442474888437703
298,-0.117520194190264,0.558491071379872,0.441508928620128
299,-0.117520194190264,0.558491071379872,0.441508928620128
300,-0.109587264183647,0.554575335036572,0.445424664963428
301,-0.117520194190264,0.558491071379872,0.441508928620128
302,-0.117520194190264,0.558491071379872,0.441508928620128
303,-0.0726256497556801,0.53624911547145,0.46375088452855
304,-0.117520194190264,0.558491071379872,0.441508928620128
305,-0.0893449969834279,0.544554010314189,0.455445989685811
306,-0.117520194190264,0.558491071379872,0.441508928620128
307,-0.116524619454942,0.558000039118016,0.441999960881984
308,-0.0923773387662838,0.546057731522453,0.453942268477547
309,-0.0923773387662838,0.546057731522453,0.453942268477547
310,-0.0114316874999406,0.505715594774203,0.494284405225797
311,-0.111718760082747,0.555628139271176,0.444371860728824
312,-0.108611065867924,0.554092999787121,0.445907000212879
313,-0.0882234507810336,0.543997634515404,0.456002365484596
314,-0.105485952666798,0.552548214425011,0.447451785574989
315,-0.0114316874999406,0.505715594774203,0.494284405225797
316,-0.0993227984611758,0.549498737527412,0.450501262472588
317,-0.0882234507810336,0.543997634515404,0.456002365484596
318,-0.0628286616828501,0.531373060601919,0.468626939398081
319,-0.117520194190264,0.558491071379872,0.441508928620128
320,-0.10440354230665,0.552012926312549,0.447987073687451
321,-0.0893449969834279,0.544554010314189,0.455445989685811
322,-0.0114316874999406,0.505715594774203,0.494284405225797
323,-0.117520194190264,0.558491071379872,0.441508928620128
324,-0.115561915968289,0.557525111562297,0.442474888437703
325,-0.103484738139097,0.551558452281921,0.448441547718079
326,-0.0661981701729102,0.533050820774303,0.466949179225697
327,-0.0628286616828501,0.531373060601919,0.468626939398081
328,-0.117520194190264,0.558491071379872,0.441508928620128
329,-0.0114316874999406,0.505715594774203,0.494284405225797
330,-0.117520194190264,0.558491071379872,0.441508928620128
331,-0.0114316874999406,0.505715594774203,0.494284405225797
332,-0.108611065867924,0.554092999787121,0.445907000212879
333,-0.0893449969834279,0.544554010314189,0.455445989685811
334,-0.107519764443206,0.55355367202472,0.44644632797528
335,-0.0114316874999406,0.505715594774203,0.494284405225797
336,-0.0114316874999406,0.505715594774203,0.494284405225797
337,-0.117520194190264,0.558491071379872,0.441508928620128
338,-0.117520194190264,0.558491071379872,0.441508928620128
339,-0.0114316874999406,0.505715594774203,0.494284405225797
340,-0.0114316874999406,0.505715594774203,0.494284405225797
341,-0.117520194190264,0.558491071379872,0.441508928620128
342,-0.117520194190264,0.558491071379872,0.441508928620128
343,-0.0893449969834279,0.544554010314189,0.455445989685811
344,-0.108611065867924,0.554092999787121,0.445907000212879
345,-0.0114316874999406,0.505715594774203,0.494284405225797
346,-0.0923773387662838,0.546057731522453,0.453942268477547
347,-0.117520194190264,0.558491071379872,0.441508928620128
348,-0.0114316874999406,0.505715594774203,0.494284405225797
349,-0.0893449969834279,0.544554010314189,0.455445989685811
350,-0.117520194190264,0.558491071379872,0.441508928620128
351,-0.0114316874999406,0.505715594774203,0.494284405225797
352,-0.117520194190264,0.558491071379872,0.441508928620128
353,-0.0168851795905701,0.508441787533184,0.491558212466816
354,-0.0913848942523059,0.545565675017601,0.454434324982399
355,-0.0168851795905701,0.508441787533184,0.491558212466816
356,-0.0923773387662838,0.546057731522453,0.453942268477547
357,-0.0726256497556801,0.53624911547145,0.46375088452855
358,-0.117520194190264,0.558491071379872,0.441508928620128
359,-0.117520194190264,0.558491071379872,0.441508928620128
360,-0.0114316874999406,0.505715594774203,0.494284405225797
361,-0.0993227984611758,0.549498737527412,0.450501262472588
362,-0.117520194190264,0.558491071379872,0.441508928620128
363,-0.117520194190264,0.558491071379872,0.441508928620128
364,-0.117520194190264,0.558491071379872,0.441508928620128
365,-0.117520194190264,0.558491071379872,0.441508928620128
366,-0.117520194190264,0.558491071379872,0.441508928620128
367,-0.0114316874999406,0.505715594774203,0.494284405225797
368,-0.117520194190264,0.558491071379872,0.441508928620128
369,-0.117520194190264,0.558491071379872,0.441508928620128
370,-0.117520194190264,0.558491071379872,0.441508928620128
371,-0.117520194190264,0.558491071379872,0.441508928620128
372,-0.0114316874999406,0.505715594774203,0.494284405225797
373,-0.0114316874999406,0.505715594774203,0.494284405225797
374,-0.0354590284693944,0.517722087278201,0.482277912721799
375,-0.117520194190264,0.558491071379872,0.441508928620128
376,-0.117520194190264,0.558491071379872,0.441508928620128
377,-0.117520194190264,0.558491071379872,0.441508928620128
378,-0.117520194190264,0.558491071379872,0.441508928620128
379,-0.0114316874999406,0.505715594774203,0.494284405225797
380,-0.0114316874999406,0.505715594774203,0.494284405225797
381,-0.117520194190264,0.558491071379872,0.441508928620128
382,-0.0157665094952135,0.507882601598648,0.492117398401352
383,-0.117520194190264,0.558491071379872,0.441508928620128
384,-0.0114316874999406,0.505715594774203,0.494284405225797
385,-0.117520194190264,0.558491071379872,0.441508928620128
386,-0.117520194190264,0.558491071379872,0.441508928620128
387,-0.0923773387662838,0.546057731522453,0.453942268477547
388,-0.108611065867924,0.554092999787121,0.445907000212879
389,-0.103484738139097,0.551558452281921,0.448441547718079
390,-0.0114316874999406,0.505715594774203,0.494284405225797
391,-0.117520194190264,0.558491071379872,0.441508928620128
392,-0.0893449969834279,0.544554010314189,0.455445989685811
393,-0.0923773387662838,0.546057731522453,0.453942268477547
394,-0.117520194190264,0.558491071379872,0.441508928620128
395,-0.0715414170586017,0.535709806301868,0.464290193698132
396,-0.103484738139097,0.551558452281921,0.448441547718079
397,-0.107519764443206,0.55355367202472,0.44644632797528
398,-0.0882234507810336,0.543997634515404,0.456002365484596
399,-0.117520194190264,0.558491071379872,0.441508928620128
400,-0.117520194190264,0.558491071379872,0.441508928620128
401,-0.0114316874999406,0.505715594774203,0.494284405225797
402,-0.117520194190264,0.558491071379872,0.441508928620128
403,-0.117520194190264,0.558491071379872,0.441508928620128
404,-0.117520194190264,0.558491071379872,0.441508928620128
405,-0.117520194190264,0.558491071379872,0.441508928620128
406,-0.0923773387662838,0.546057731522453,0.453942268477547
407,-0.108611065867924,0.554092999787121,0.445907000212879
408,-0.117520194190264,0.558491071379872,0.441508928620128
409,-0.108611065867924,0.554092999787121,0.445907000212879
410,-0.117520194190264,0.558491071379872,0.441508928620128
411,-0.097258769216197,0.548476629764722,0.451523370235278
412,-0.0882234507810336,0.543997634515404,0.456002365484596
413,-0.116524619454942,0.558000039118016,0.441999960881984
414,-0.117520194190264,0.558491071379872,0.441508928620128
415,-0.117520194190264,0.558491071379872,0.441508928620128
416,-0.0114316874999406,0.505715594774203,0.494284405225797
417,-0.117520194190264,0.558491071379872,0.441508928620128
418,-0.115561915968289,0.557525111562297,0.442474888437703
419,-0.117520194190264,0.558491071379872,0.441508928620128
420,-0.0114316874999406,0.505715594774203,0.494284405225797
421,-0.0114316874999406,0.505715594774203,0.494284405225797
422,-0.0114316874999406,0.505715594774203,0.494284405225797
423,-0.111718760082747,0.555628139271176,0.444371860728824
424,-0.0628286616828501,0.531373060601919,0.468626939398081
425,-0.103484738139097,0.551558452281921,0.448441547718079
426,-0.107519764443206,0.55355367202472,0.44644632797528
427,-0.0923773387662838,0.546057731522453,0.453942268477547
428,-0.0893449969834279,0.544554010314189,0.455445989685811
429,-0.117520194190264,0.558491071379872,0.441508928620128
430,-0.117520194190264,0.558491071379872,0.441508928620128
431,-0.0114316874999406,0.505715594774203,0.494284405225797
432,-0.117520194190264,0.558491071379872,0.441508928620128
433,-0.117520194190264,0.558491071379872,0.441508928620128
434,-0.117520194190264,0.558491071379872,0.441508928620128
435,-0.0114316874999406,0.505715594774203,0.494284405225797
436,-0.0993227984611758,0.549498737527412,0.450501262472588
437,-0.0114316874999406,0.505715594774203,0.494284405225797
438,-0.0882234507810336,0.543997634515404,0.456002365484596
439,-0.0661981701729102,0.533050820774303,0.466949179225697
440,-0.0114316874999406,0.505715594774203,0.494284405225797
441,-0.0463953689744293,0.523181054233293,0.476818945766707
442,-0.117520194190264,0.558491071379872,0.441508928620128
443,-0.0114316874999406,0.505715594774203,0.494284405225797
444,-0.117520194190264,0.558491071379872,0.441508928620128
445,-0.117520194190264,0.558491071379872,0.441508928620128
446,-0.117520194190264,0.558491071379872,0.441508928620128
447,-0.0726256497556801,0.53624911547145,0.46375088452855
448,-0.0114316874999406,0.505715594774203,0.494284405225797
449,-0.012499946669897,0.506249647838625,0.493750352161375
450,-0.0114316874999406,0.505715594774203,0.494284405225797
451,-0.117520194190264,0.558491071379872,0.441508928620128
452,-0.0114316874999406,0.505715594774203,0.494284405225797
453,-0.0993227984611758,0.549498737527412,0.450501262472588
454,-0.117520194190264,0.558491071379872,0.441508928620128
455,-0.0923773387662838,0.546057731522453,0.453942268477547
456,-0.117520194190264,0.558491071379872,0.441508928620128
457,-0.0923773387662838,0.546057731522453,0.453942268477547
458,-0.0726256497556801,0.53624911547145,0.46375088452855
459,-0.0114316874999406,0.505715594774203,0.494284405225797
460,-0.117520194190264,0.558491071379872,0.441508928620128
461,-0.0893449969834279,0.544554010314189,0.455445989685811
462,-0.0639535579241781,0.531933254545352,0.468066745454648
463,-0.0893449969834279,0.544554010314189,0.455445989685811
464,-0.0274081462135526,0.513700642608076,0.486299357391924
465,-0.0114316874999406,0.505715594774203,0.494284405225797
466,-0.0114316874999406,0.505715594774203,0.494284405225797
467,-0.0882234507810336,0.543997634515404,0.456002365484596
468,-0.117520194190264,0.558491071379872,0.441508928620128
469,-0.117520194190264,0.558491071379872,0.441508928620128
470,-0.117520194190264,0.558491071379872,0.441508928620128
471,-0.117520194190264,0.558491071379872,0.441508928620128
472,-0.117520194190264,0.558491071379872,0.441508928620128
473,-0.0221451424997164,0.511070761581456,0.488929238418544
474,-0.117520194190264,0.558491071379872,0.441508928620128
475,-0.117520194190264,0.558491071379872,0.441508928620128
476,-0.117520194190264,0.558491071379872,0.441508928620128
477,-0.117520194190264,0.558491071379872,0.441508928620128
478,-0.117520194190264,0.558491071379872,0.441508928620128
479,-0.117520194190264,0.558491071379872,0.441508928620128
480,-0.117520194190264,0.558491071379872,0.441508928620128
481,-0.117520194190264,0.558491071379872,0.441508928620128
482,-0.117520194190264,0.558491071379872,0.441508928620128
483,-0.117520194190264,0.558491071379872,0.441508928620128
484,-0.107519764443206,0.55355367202472,0.44644632797528
485,-0.117520194190264,0.558491071379872,0.441508928620128
486,-0.0114316874999406,0.505715594774203,0.494284405225797
487,-0.117520194190264,0.558491071379872,0.441508928620128
488,-0.117520194190264,0.558491071379872,0.441508928620128
489,-0.117520194190264,0.558491071379872,0.441508928620128
490,-0.103484738139097,0.551558452281921,0.448441547718079
491,-0.107519764443206,0.55355367202472,0.44644632797528
492,-0.097258769216197,0.548476629764722,0.451523370235278
493,-0.0114316874999406,0.505715594774203,0.494284405225797
494,-0.111718760082747,0.555628139271176,0.444371860728824
495,-0.117520194190264,0.558491071379872,0.441508928620128
496,-0.0790154821830476,0.539425724423817,0.460574275576183
497,-0.117520194190264,0.558491071379872,0.441508928620128
498,-0.103484738139097,0.551558452281921,0.448441547718079
499,-0.0114316874999406,0.505715594774203,0.494284405225797
500,-0.117520194190264,0.558491071379872,0.441508928620128
501,-0.0923773387662838,0.546057731522453,0.453942268477547
502,-0.0114316874999406,0.505715594774203,0.494284405225797
503,-0.117520194190264,0.558491071379872,0.441508928620128
504,-0.117520194190264,0.558491071379872,0.441508928620128
505,-0.0801113483283319,0.539970203427908,0.460029796572092
506,-0.0114316874999406,0.505715594774203,0.494284405225797
507,-0.111718760082747,0.555628139271176,0.444371860728824
508,-0.0790154821830476,0.539425724423817,0.460574275576183
